portable_path,bytes,sha256
observations/flow/GB106040024150_sim_obs.csv,316329,037c5867da7f6c77472cfa689fb623d11227ddaefb1bfdac854faa522f37caff
observations/flow/GB106040024221_sim_obs.csv,322622,9030e8843d611c73c0102ef097baeba7be82328c34176dbc2f67547416a41718
observations/flow/GB106040024222_sim_obs.csv,319093,7a61862d2b5878c20931c7e98549de5b95d244aae03e714f40b5610b50002957
observations/flow/GB107040013570_sim_obs.csv,325067,d1e38d6f9a67c63019ad94ad32a5136f618a55b91a06052712a7467b1cf83657
observations/flow/GB107040019660_sim_obs.csv,309035,172482f2ea010ce9bec30b9b10f5180ef68ae239382022f8dca7e7d0af1bbc11
observations/flow/GB107040073310_sim_obs.csv,324468,30f634ea573910279c3fbc38e7f7a495dfdbdb0da6da31b029572e3d4b32e0a4
observations/flow/GB107041012110_sim_obs.csv,322572,1d8412e68bbacbc9a0bd08ba6f6954eee71e7780ff89000f1bec26283743a2ea
observations/flow/GB107041012380_sim_obs.csv,325901,4e49cba63598a3250b3b2c925680fbc4f9e403065730ead765c68a6bc5fe1e8a
observations/flow/GB107041012450_sim_obs.csv,253394,70c11cdb2f3894353f78c849a90249b96a8d47937fe5d1669db6d994450f6438
observations/flow/GB107041012570_sim_obs.csv,314459,0d8bcfa4d721b1683f695070e313ff6f17d470fb1b618f1f8754b80fc7380cb4
observations/flow/GB107041012610_sim_obs.csv,328964,9cb4cd42befa43eb7276482b9439f7f7a5d02d2ea31e1ec2b0582bd0026ecb1b
observations/flow/GB107041012730_sim_obs.csv,326414,1803587b0bf1e2520e9e9f95375e1c0e6346c2bbc08bbcfce39917741f0ceb07
observations/flow/GB107041012830_sim_obs.csv,324210,b8af732d0b8abeef6c109dc523ebd5d197b923ec17ed977aaa4426b71ce42e95
observations/flow/GB107041012840_sim_obs.csv,322722,65dfac3a7074dbe2699aa911db9a5bbc10d04bdbb5ebdc677e0554fc3bcc2dd6
observations/flow/GB107041012950_sim_obs.csv,195117,ae3354d47b9598e8fdbfaa199544ba0ce3f967e13c5f94135d46e8636fcfb42e
observations/flow/GB107041017970_sim_obs.csv,323559,b7d5c18d806b7cfd9d4a2a088efd779211aedffb14acd7c3337766c92b00e28e
observations/flow/GB107041017990_sim_obs.csv,188464,17a55d843b251edbe35d792e1b7fd660881b2103da24df301b563d0b02d75176
observations/flow/GB107041018000_sim_obs.csv,327353,7035dd2949d39b57c7aaeee7207ec07f315a4494b37f989c449cf1e0d4bdbd9e
observations/flow/GB107042016310_sim_obs.csv,322981,6756a7cdd131b7aa60831c35360a60d70e84bf111607389e7f10d17228df9566
observations/flow/GB107042016360_sim_obs.csv,323165,f93f787c5089b5f1b320fbfe14f1293e6db94779d06a5ff2aeffeae47dd30811
observations/flow/GB107042016370_sim_obs.csv,323873,a6d583ac8813ba085cfa839e5a7551bb3e1220683f9dcb3a01278b4cf8d29112
observations/flow/GB107042016620_sim_obs.csv,179473,ea6298787a28816c194613996598e5e5b90af8cdd6ae81d291e4f7b380823170
observations/flow/GB107042016670_sim_obs.csv,324011,59265c4f937c140cbdbade7bf636585f69a7f281c8e4ebc686df07339201e34a
observations/flow/GB107042022610_sim_obs.csv,325723,3774b725ccdb21417aecaed8e03d586d186eba078b77f291f6612d550a281ffc
observations/flow/GB107042022620_sim_obs.csv,324973,74901c722e938cefeaf1db1b6572ea9368fe0f65ff04e14b594cf900de74da3c
observations/flow/GB107042022650_sim_obs.csv,132399,2ca654093b9c5edbf3b0f09bcd23c44e01021ffa2686eba313dc90597b4d1fce
observations/flow/GB107042022770_sim_obs.csv,323238,38d205256dd1f80e6be34266580b786dd30da53ded06e08cf36bb409fcf3d5ad
observations/flow/GB107042022780_sim_obs.csv,319874,22876518d945d61a6a88d3499d7bfccfc50a0bd0337b97b6b40a964b9cdc97e2
observations/flow/GB107101005990_sim_obs.csv,326795,effc1dcf96e0488a77b5f419a62b996b483100757c58f5f49768ae5233dbb664
observations/flow/GB107101006220_sim_obs.csv,329909,57c90390c6a98e631671dbbd4b295becccc17093a5aaa74382b9b01b77a15e3c
observations/flow/GB107101006250_sim_obs.csv,320011,46f38bc7afe4fb1c651e76b223d002b78a7e3dc111c0e03fad6ab4d1233f5d48
observations/flow/GB108043011020_sim_obs.csv,246643,077041713f1d0adceb9d2dafb2ebea221d6f7533f308d9ef3f80b1c81b471185
observations/flow/GB108043015740_sim_obs.csv,304998,6028dc5a80732c0f498e0e28d20beea4f2c42e629be38976fbbf841dd0c48aaf
observations/flow/GB108043015830_sim_obs.csv,239790,f3259318f01ceb34a194f56ee83e51672c14b84dc16260cdf1c5391d38fe1031
observations/flow/GB108043022390_sim_obs.csv,240376,0d39641c8e0b55c0ae7461bb73ea2d82e4434422a38758627ad3f54d92fef2c4
observations/flow/GB108043022450_sim_obs.csv,326314,eacbd47c5cc008e284f7fc1c46b9996eecac03626b9b083e635df7f8712c65cb
observations/flow/GB108043022470_sim_obs.csv,322863,a7850024a2382f5eb89aa228d421b89ecfd0fa29b202245549a758d2b88c3027
observations/flow/GB108044009580_sim_obs.csv,327099,e9680c89352c6297234eb9006dc06f7ec015fb420265d0c43e68819b1b6afc1a
observations/flow/GB108044009700_sim_obs.csv,326357,b6044ca36f0d36465385287bc73dcbee781fcf526e890d27e64c9fa2aa055558
observations/flow/GB108044009800_sim_obs.csv,322161,7a72afb009decc1840b8171b50c09980f64b72e3862962d7adb21675e5e39d2e
observations/flow/GB108044010080_sim_obs.csv,315872,66839bf15b9fa34ed25697ab95dfcbfa5aa6a0007fe562e8cdcb1367eea411e3
observations/flow/GB108044010120_sim_obs.csv,323299,3a7974b3ec4171ea1820a6f92f71f1e4331a509728537cecec6822041bec019e
observations/flow/GB108045009200_sim_obs.csv,321572,b891f04ddbdc1ad4e9cb197c005786ff5f09a0918419bbd884b7eefb54150616
observations/flow/GB108046008470_sim_obs.csv,253701,48ea2b4251143c4a8ed896a4223eb94f25ca4f82a7d43f0bdc5e415ec9112f7a
observations/flow/GB108047003890_sim_obs.csv,321435,ffc811c8debfcad9b3dc79c5d584482e3f043447072943c723a2f81d41268dd1
observations/flow/GB108047004010_sim_obs.csv,303991,82db174801533f3681421218b556db1245415f3ba77afb9f8f36afb105aaa39e
observations/flow/GB108047007731_sim_obs.csv,315813,5b054e776a910dc0984b67c8351dfff08363c60f5b82ad5d2f4d0d1bc01c66c7
observations/flow/GB108047007850_sim_obs.csv,30142,eeb9962264928b6b183599bf1f248329cd0c042bce3a8d74c6963602d50b699a
observations/flow/GB108047007960_sim_obs.csv,288444,57d21152d4ea79fb27032351abe9a4acac4eb0e488a8cab9ff2e4652db8a4483
observations/flow/GB108047008010_sim_obs.csv,318770,14ed7efc2a847e6a41d32815041a71221bad7057eb4a960aab509b618a64be95
observations/flow/GB108048001140_sim_obs.csv,322878,b17dfdd9b84e7382f4c647f8e3f8a5aae4c3360c6a41806d711096b1dbc103dd
observations/flow/GB108048001171_sim_obs.csv,323451,6fda22f9c73b2375ab88d5f10a89c00387ff6cb995d31fbfeb85ef758be44b39
observations/flow/GB108048002280_sim_obs.csv,260864,0db85a030c067e62919374c4f212f293874101f0fcfa48b8ff3ba0ff702c7633
observations/flow/GB108048002320_sim_obs.csv,319518,2255030f2d492bcbb97a4baf9bb747bbda98d82c930b89528522819b9c93117e
observations/flow/GB108048002340_sim_obs.csv,327432,ca3fd13673ae2d2c7cf07e1327a2ce7132e26d74f985989e685fe5d489cc996e
observations/flow/GB108048007640_sim_obs.csv,322881,53ed8d2f1dd9933b3e28433891efe3e0a368f210f7e1824581bdd010065b8d31
observations/flow/GB108049000300_sim_obs.csv,329118,d7f843789a8c40744ecf30bd62034c35fc92710afa4f207f75e3ba3fb72bd87f
observations/flow/GB108049000700_sim_obs.csv,184829,825882f40f559c2c03eac62fa3270d6eb41c55c847288a4f965a71303b1f15ab
observations/flow/GB108049007030_sim_obs.csv,321242,e2003e35fd98f49673699f21014d483bb24c342a40db67e0d786e9fb3080bcd3
observations/flow/GB108050008160_sim_obs.csv,325582,563412d66a3e1e2218293423cb1a1b683f4ab1789dffab7108cd5ea8074e5d0e
observations/flow/GB108050014140_sim_obs.csv,261961,7831ad345da78523fe471d23e6b66f2bb9618042bc8ad35e03e7947cda53df1b
observations/flow/GB108050019990_sim_obs.csv,319723,131e235f046e76f4a4676cde6823f941a7fe5c0d52d0e1ee6a022d800d15ec50
observations/flow/GB108051020250_sim_obs.csv,323028,7c26818226999f05fbb97e002e11cf14eb833f272116e5ba9b35c1f5ec30bca8
observations/flow/GB108051020560_sim_obs.csv,325990,5011bde5961c817312f93ee5ff13db88957cecf9bee584271ff410654a7c93aa
observations/flow/GB108052015140_sim_obs.csv,325683,a524d225e878d423f2b40d5bb0a5287e14346ca386029f82e82a24c17f9683c1
observations/flow/GB108052015220_sim_obs.csv,320987,8ab1b007ab415086bcab9ceead315673ef023c140d371065bdad54991b41e398
observations/flow/GB108052015321_sim_obs.csv,328910,2ee8c67b25de45a8a2590d0819c7c455252598267b0db318e5b71985b76dd6de
observations/flow/GB108052015481_sim_obs.csv,316768,8f75e128e181cada270fe57b6580f62fb989d51ca905bc9d834c652b7edeb24b
observations/flow/GB108052015510_sim_obs.csv,257982,758a734d7bfee17146b5a02084f8c0a84935de63f0f59f700f8e163a4dd84b60
observations/flow/GB108052015681_sim_obs.csv,324727,21e1e2e551748dbb6b666e886193f5dfe915bd844cae1e8eb5f422d65fb0d31e
observations/flow/GB108052021183_sim_obs.csv,322040,4c32fe1444fe34036a0a1730f603cc7e65c84ec854f829d0df9bde98ce3ef2ae
observations/flow/GB108052021370_sim_obs.csv,322097,a96544536e7c34f3e047ac5b60e32f7cad5e5c15b61ae62683983a5cc4540338
observations/flow/GB108052021390_sim_obs.csv,326292,3a6d454939c03ca4e9a492f328c926f67e15001f5d9f36772305b94f59b2dafe
observations/flow/GB109052021520_sim_obs.csv,245546,9d1a0d02fb41dde9f412bb59a04cb2a8a941fa0896831234c90317a9084a5f23
observations/flow/GB109052021640_sim_obs.csv,323710,569728f22f18daacefaa0d46a0fddae1f1b00cb19a3cdda6f53f5025cf92c2eb
observations/flow/GB109052021690_sim_obs.csv,324965,8c1458dc1bbfffeb19c06109c66e329ffaa1ccf81d8215a929501b4eed01c0c0
observations/flow/GB109053027510_sim_obs.csv,325689,38489cdeffedab8a8248b46d59f9fde47308df1a58425eb91004c3afd050ac2e
observations/flow/GB109053027610_sim_obs.csv,327594,4db607cd7a280c1a33ffbe7655d86161dbe1d9657ae329f34ad94aeca5a86ccf
observations/flow/GB109053027730_sim_obs.csv,329023,e01810962f7d65ca9565b37cbdb084bf0479622f8065ca09962ec856d20ea77a
observations/flow/GB109053027770_sim_obs.csv,330649,2fc1da3129f7802f83309e27dbfcd9e258517bb99aae375b76e08fb519a7a43c
observations/flow/GB109053027780_sim_obs.csv,325278,e596c9346428b29bb8b00777ae4d3b9d0385ecc13ac630dc43d8582d12028f1b
observations/flow/GB109054032470_sim_obs.csv,316624,3fe67e6d54c06731cca394784d67fed6025e06e7c685954370b399d37cbf1c9d
observations/flow/GB109054039350_sim_obs.csv,328589,73e04e521e32cce0006fb9d5434c96ff8397f5da2b3da5300d9a7c7fb5f6fb3a
observations/flow/GB109054039540_sim_obs.csv,326658,3b09db85a69c189e80d03d8f63505134d9687edb22eb3e7be246cc4fe49e6734
observations/flow/GB109054039631_sim_obs.csv,324591,6d8518a498a4106dc9810a7a318b37a3232eec52d86d98a8adaedeab3a03dff1
observations/flow/GB109054044110_sim_obs.csv,264993,1e0cb719b420f5417ec46c22cd555053ba6add64bd35867fd5f307fe0bb37faa
observations/flow/GB109054044180_sim_obs.csv,326050,6fc817cf958c326b45ed9b67e218983d758ee60586d0d96c18d053c2eaa59099
observations/flow/GB109054044560_sim_obs.csv,329612,15faa127c0e9d210b90dfcae4069500e9fda4fae87da6ce85c4de736a167d29f
observations/flow/GB109054044750_sim_obs.csv,323159,941895595bdc01a1467f6c18db7611cfd39f975d1027990f88cb749ce16768e2
observations/flow/GB109054044790_sim_obs.csv,145880,c3e8287e056b548176e8a5ba4478bc9a6400abb9784b97ca4ba0bb481484c35d
observations/flow/GB109054049190_sim_obs.csv,324040,829b2db5b90708b43a62ee2b45ff09e0e63eee6a269ad93d1b32c54ba0c67e4b
observations/flow/GB109054049630_sim_obs.csv,325908,0d4cce4459ed2ef76d26266df9c6672a70b3b85ae6264741b84ca911b3e24e04
observations/flow/GB109054050030_sim_obs.csv,322407,b7877c8e9d20bee7c633a082844a6f41b52310c6ffb81986688dc2c9740c5d79
observations/flow/GB109054050141_sim_obs.csv,130508,11f7eb892d1e98cc8928533e8ed4390fba41d56c5997da37fef8ac4cfd5ec3f1
observations/flow/GB109054050190_sim_obs.csv,328091,b68cdc77a5ba1e7bcf236e5ff7a451e74c43d14acebdbcf4294eb00f56c52341
observations/flow/GB109054050200_sim_obs.csv,325578,2101108b78a0cbdaddebfcfeb0781cac81945cd38313423ea95751a498490cc8
observations/flow/GB109054050210_sim_obs.csv,180643,0b1631e52e5117078d30f11160c1880c024f5256e49206979bd0dc9fb91068c0
observations/flow/GB109054050260_sim_obs.csv,325940,01b8409fbdd151f58896bd003ec2edb638aa284b553a1e71b2abdf183347d83b
observations/flow/GB109054055080_sim_obs.csv,296847,54ba1e681ff3f4a658f9e3c8129734ea82d3066202a1f66f269ff2745382432f
observations/flow/GB109054055090_sim_obs.csv,214135,13edd7b6cb182ea6f660b99bbfb713820c31bb47e8f1cc0654d2937928e3fdd5
observations/flow/GB109055029690_sim_obs.csv,320656,cf2ef5cc243ea70fda202f7f3a282c1a4d966efa9ec8a0ade900c9fe2be8dbc3
observations/flow/GB109055036950_sim_obs.csv,309258,03ce14ab068a6e01b20ebb2d0108eeb4ccacec8526aa6e497e4038e45a6c3e60
observations/flow/GB109055042270_sim_obs.csv,309276,db553f18a3c876e5d5673ec55f345fa58d0f35f9b6a0d0b556d7d1a1f819b672
observations/flow/GB109055042280_sim_obs.csv,312999,364d9e9e65592c3a2fa64de222e66d9ef61d3c51919d3d887c7fae076cd960f0
observations/flow/GB109056032980_sim_obs.csv,324761,9b900b77d62534364fbecb79b8170f441adf72afcebf9cbceafd998df3e8f27a
observations/flow/GB109057027140_sim_obs.csv,320633,d4d47f0cfe81b3d513e62e2ca21cb7ca7a78163965a63ec044d91e42732ab0aa
observations/flow/GB109057027190_sim_obs.csv,301696,be4d5a0b18fa07c2f463197b9201de34ef46b7ee7b5a65d909e69183e8e3cde4
observations/flow/GB110058026332_sim_obs.csv,323349,261c9bf3c3f6abf018db7e343fca0734648b6502425d2f7671d1513ca3c5ee50
observations/flow/GB110065053700_sim_obs.csv,324299,0d9ea1c26515f7e7de7ac014c716d7e8bc8a1e84bc966afc56f4424f83b8ff42
observations/flow/GB110065054010_sim_obs.csv,314351,a575b69e6d10a4205ba4857123eb9e145152dfbb01f9283fd3717ed9ffe545dc
observations/flow/GB110066059930_sim_obs.csv,319349,d5545658ac92583c72f426d327d10baa873db080e13ba3846d63b8048a6d5345
observations/flow/GB110102058790_sim_obs.csv,324962,6438a12e9debc13656c9e99fa0cee46c86e7914264faaa785835e31ce853e555
observations/flow/GB111067051880_sim_obs.csv,13353,ff3cba7c1bf7ee9acb126b2c25f35ddf967c602997cb067cb9b60a6290a228c5
observations/flow/GB112068060390_sim_obs.csv,242145,75599162a3e990dbe9173ff9aa17c94cfd1413bf989169de1deeb723fdf762fd
observations/flow/GB112068060470_sim_obs.csv,316807,d18772087bc5357ae59988668463ba1bf07060794da72120072fda06497d61d1
observations/flow/GB112069060980_sim_obs.csv,325498,818537ae1fe25247e96c319cda3ff7684cb595b61c1340ceb93bf261b0ab2fb0
observations/flow/GB112069061131_sim_obs.csv,18256,e2b6da0ea7e0e655f274722af6efd87a7c7db44ff25fd3759f691afb7de279c5
observations/flow/GB112069061152_sim_obs.csv,324893,31e66ad2479ca715dc5bcdd820455e91fdfd42c6f6e724bcfb3c78e0d2b6c8e8
observations/flow/GB112069061320_sim_obs.csv,319964,3406eb0ad5529ec2d6bb4e9508ef32d5cd3576a19a047cb906e1fedac9b7cfbc
observations/flow/GB112069061360_sim_obs.csv,321697,220788366fa5a79e5191a1afe184e2a2e2be2158fc2e6b7cc4b18de5aeb74d10
observations/flow/GB112069061420_sim_obs.csv,293886,80bb5723229b6f1408a1063d76fe5504dd21c4f962f15b4d7c1eefeeb3ea6445
observations/flow/GB112069064580_sim_obs.csv,287349,0eb52fb6b8a14fc8b986d5cfa523a838d501ede79bff6bec55d76e4c54c6c6cb
observations/flow/GB112069064600_sim_obs.csv,317129,caac3dacb3a6cd972c1b1b3a175be7f5e4c323424128a1c44d25099f6a426333
observations/flow/GB112070064780_sim_obs.csv,315517,00792cfed641f8f39c6b2bcabe953eb3477a5ac692d70586ad90a25c56e61075
observations/flow/GB112072065800_sim_obs.csv,304584,a7b657138741e58f150c798aefcb3defbd3a850a6e661cb51820270f7cda3a0a
observations/flow/GB112072065900_sim_obs.csv,320826,afaa48a1c2f8e6cbd9870c3a7c0c978b4c0f17a53f0e4c02807dc7c7ba6db35c
observations/flow/GB112073071130_sim_obs.csv,269624,1896872e55287e08be7891c99460ebf69f23e41ee7d857804cab473dc55eaae2
observations/flow/GB112073071400_sim_obs.csv,322135,7e0ddcd67234b385291b68829de2a185f91688ddb54e2d981e45797f67cbcdc6
observations/flow/KGE_validation_2014_2019.csv,55064,206bd2ef80d353d90142e109a5c38fc5993fa551e794c24b69a71d0fa926c4b4
observations/flow/performance_metrics_2002_2023.csv,32137,fbd59cb88b46af338dd34b949a81794b06f9c3e7d7ffc24d6d2003eedf3048f8
observations/nitrate/assigned_information.csv,99838,fb9779a714b6fa69404014d0360700d25d9acf91763d44cb7d9d2e48c261c7d8
observations/nitrate/GB102021072830_sim_obs.csv,5337,d14f2a5b8704a610f587b9813aea37f3811ce8509b86d6fc6ddce3b2d583313a
observations/nitrate/GB102021072840_sim_obs.csv,20118,86bdfe9462d41121070df2e48ad15dc808fb46a6efb01c3aad43f15ac87acc8f
observations/nitrate/GB102021072860_sim_obs.csv,3533,1b8c8eab65e616b634f83426f2a5b3345846980d6f6a1f5a053b1c84e4ac08fa
observations/nitrate/GB102021072960_sim_obs.csv,30032,46b8f1464843d455780ac662a39d7f2816682748255fabf7aed44ab1c8303e56
observations/nitrate/GB102021072970_sim_obs.csv,465,2cce2bf363d0f59cb955f5578022855f5eb19236b43082138fdc7191f8a28bd6
observations/nitrate/GB102021072980_sim_obs.csv,29892,58535c54f71918cc48c754464563036474fecbdd0ea1268131752d9119c742ed
observations/nitrate/GB102021072990_sim_obs.csv,2825,b429b9e89055e7678d18def137387d09e198984e79a84529b225406c7ac10a94
observations/nitrate/GB102021073010_sim_obs.csv,1988,73924f2edfde2aeeb958884ba4138abf8307429e185a55311510bf27bcdd1b3e
observations/nitrate/GB102021073070_sim_obs.csv,2420,2cc7a00b616156ab1c8192bbab046c75fc0112c6132ecd47171ac3b987a6bf57
observations/nitrate/GB102075073390_sim_obs.csv,4750,1781404a638119f048103a11d6139c48da118e1b70f79c2f8c0c1c4fbf095fc7
observations/nitrate/GB102075073410_sim_obs.csv,2287,895ef248f1e5c7564bf0fb56690690a109e8f0ee02371e5f6821a0eb23057c6c
observations/nitrate/GB102075073440_sim_obs.csv,4421,bce59d04d6f00eb9dc7d9534ea8bea930ce1b84c272d00d7e878c48adfd56192
observations/nitrate/GB102075073480_sim_obs.csv,5838,0e524be6f0ca3ffd0ec54969143bb0db28afe6cab157c03efa4c5138754f0f31
observations/nitrate/GB102076070560_sim_obs.csv,5277,da8cfad58acb7edfe8f6883e7ade5ab64a43ab37fb6725eabe5b018f3146e50b
observations/nitrate/GB102076070580_sim_obs.csv,6150,5e7af4303b1df7b2cfcad35392f320c345fd2827cc2a0261a57d415029a49511
observations/nitrate/GB102076070590_sim_obs.csv,751,481595b4a415e7d7806a66d6782e2f2e2321261c5a2446af4b19efed5b5a38f6
observations/nitrate/GB102076070600_sim_obs.csv,6683,4499d425f95d1b4e449e157f8d46ec3ab4b02bc30936f544339a57c3ff1b0fd0
observations/nitrate/GB102076070610_sim_obs.csv,474,e0eaacf7fb6355abe47473643f634408ece192c4d0b124ef92e292a3967375db
observations/nitrate/GB102076070630_sim_obs.csv,1643,cffe1c924df92d3e8c1b1cf92a5f152b05aa8c16171454fc752310a1cf0fe0b4
observations/nitrate/GB102076070640_sim_obs.csv,777,ed7624e656ff207328ccee53c68e78888b741b3ff498f1c2d902d3a2cf59e988
observations/nitrate/GB102076070660_sim_obs.csv,7773,99756f23e66a3650eebc9cf6e2ff43223ac3aeff0ee05832610b7cac0f213097
observations/nitrate/GB102076070680_sim_obs.csv,220,c75337f656444118e5244bd9a52f36d847114300ccb2dcbf456543898466fe41
observations/nitrate/GB102076070720_sim_obs.csv,6574,844b3b0f72beeb101e4c85ba9a9c3e99d776a1ed587cac18e5a185f63b8810c2
observations/nitrate/GB102076070730_sim_obs.csv,1192,72f0969c46dc019fc9327142d0f1025d1dd93ccaf9c3425c6e4b07c5707ae645
observations/nitrate/GB102076070740_sim_obs.csv,7738,4dca34f1965ce9821fc6a6d25abfe587341d001008c35ef2a0695cce61e4c8e3
observations/nitrate/GB102076070750_sim_obs.csv,2139,909728a71e60dee9b431074a36d790ae1b58042176dbfcd1bc8e5f92155b35a6
observations/nitrate/GB102076070770_sim_obs.csv,5104,c2bdf007c12a1233517b9ac23eae00c73b51848fba7af79e818ad8a7cac4013c
observations/nitrate/GB102076070790_sim_obs.csv,2757,7c1e6b148d89550e2979ec3829be94284d84a4282904ed06a9d16949efed4141
observations/nitrate/GB102076070820_sim_obs.csv,6739,171ddbc6ac7a8a3f14500872668e502796f65c572cbda89e55c6c5c7a2018b6d
observations/nitrate/GB102076070830_sim_obs.csv,2689,4a7d7d570b1f91e0d9c6479eec9d6e6cce3747a8f8a7b18d16c3836a90a626f7
observations/nitrate/GB102076070890_sim_obs.csv,1944,8e6125e7aec985571a8333950571ce64947de4424ba54d15d1d91c5de061d26f
observations/nitrate/GB102076070940_sim_obs.csv,6104,3370a070519e4dbc0fba095940958929cbd67272888ef7725d9fcecd4a468da1
observations/nitrate/GB102076070950_sim_obs.csv,65,d4cbf6e8f3b2351d5451f0788069f5f84977b085856f479320d2b18dcb01b938
observations/nitrate/GB102076071000_sim_obs.csv,5483,fe6826c40b19db901a15eb1e22951b35558319d0953d0f573bca94a1e9b914b9
observations/nitrate/GB102076071020_sim_obs.csv,7519,7fb032294eeca523777f36e22903fc821ef53f1220f468ad78cf829316a7260f
observations/nitrate/GB102076071021_sim_obs.csv,19083,5278a72df063379423b9d0859e780a84f6b886f04a00f8b68493eb4064cdda6d
observations/nitrate/GB102076073720_sim_obs.csv,1800,37601a196d8f2b05f9a1be0e0032c88327c78f65e3a5da178dce9e7770928c7c
observations/nitrate/GB102076073730_sim_obs.csv,5849,caa030a739ebe8cf125f54f248ae7d9c10de85fcbe4a552349a9eae79229806a
observations/nitrate/GB102076073750_sim_obs.csv,11314,9dc3b69b1a73e8b66c886ffbec59f5cde540ff4f5730431e74ae915c630e94fa
observations/nitrate/GB102076073760_sim_obs.csv,5785,e6e01bec68b25d019aa5cdf56f417d305b2d0338ed38d507322319c53cbec01c
observations/nitrate/GB102076073780_sim_obs.csv,7578,3bb076ca6c0791430b380d4f1960c1f4fe4a47ce1db492adcc1a91d3e6c730be
observations/nitrate/GB102076073850_sim_obs.csv,2874,2f9decbaff2be390f8ec3930e8c145af53f37319e6bbd27b6a0d08f0058fd521
observations/nitrate/GB102076073870_sim_obs.csv,2215,e4e0e6d47a38c08ebda9fed954183dddc54b7acccbf159eb969937be6764303a
observations/nitrate/GB102076073950_sim_obs.csv,1717,a0a0faf13947333597f50fb68c3b277c2acabd768f3142dc4987cc386483a28d
